-- Merging decision tree log ---
manifest
ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:2:1-38:12
	package
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:3:5-50
		INJECTED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml
		INJECTED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml
		INJECTED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml
		INJECTED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:5:5-67
	android:permission
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:33:13-78
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:36:13-40:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:37:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:37:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:38:17-86
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:38:25-83
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:39:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:39:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:46:13-86
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:51:9-57:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:53:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:52:13-77
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:54:13-56:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:54:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:55:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:55:25-77
